android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.graphics.drawable.a:
    void OnRequestImage(java.lang.String,android.widget.ImageView) -> a
com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter -> com.infomax.ibotncloudplayer.a.i:
    java.lang.String TAG -> b
    android.content.Context mContext -> c
    android.view.LayoutInflater myInflater -> d
    java.util.List mItems -> a
    com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter$OnRequestVideoListener mOnRequestVideoListener -> e
    void <init>(android.content.Context,java.util.List,com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter$OnRequestVideoListener) -> <init>
    java.util.List getData() -> a
    void setData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter$ItemHolder -> com.infomax.ibotncloudplayer.a.i$a:
    android.widget.ImageView image -> a
    android.widget.TextView name -> b
    void <init>() -> <init>
com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter$OnRequestVideoListener -> com.infomax.ibotncloudplayer.a.i$b:
    void OnRequestImage(java.lang.String,android.widget.ImageView) -> a
com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter -> com.infomax.ibotncloudplayer.a.j:
    java.lang.String TAG -> b
    android.view.LayoutInflater myInflater -> c
    java.util.List QQFileList -> a
    android.content.Context ctx -> d
    void <init>(android.content.Context,java.util.List) -> <init>
    void setList(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter$ItemHolder -> com.infomax.ibotncloudplayer.a.j$a:
    android.widget.ImageView image -> a
    android.widget.TextView fileName -> b
    com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter this$0 -> c
    void <init>(com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter) -> <init>
com.infomax.ibotncloudplayer.adapter.ViewHolder -> com.infomax.ibotncloudplayer.a.k:
    android.util.SparseArray mViews -> a
    int mPosition -> b
    android.view.View mConvertView -> c
    void <init>(android.content.Context,android.view.ViewGroup,int,int) -> <init>
    com.infomax.ibotncloudplayer.adapter.ViewHolder get(android.content.Context,android.view.View,android.view.ViewGroup,int,int) -> a
    android.view.View getConvertView() -> a
    android.view.View getView(int) -> a
    com.infomax.ibotncloudplayer.adapter.ViewHolder setText(int,java.lang.String) -> a
com.infomax.ibotncloudplayer.adapter.Vp_Adater -> com.infomax.ibotncloudplayer.a.l:
    java.util.List list -> a
    android.content.Context context -> b
    void <init>(java.util.List,android.content.Context) -> <init>
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler -> com.infomax.ibotncloudplayer.b.a:
    java.lang.String TAG -> c
    com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler instance -> d
    java.util.Map loginParams -> e
    java.util.Timer loginTimer -> a
    java.util.TimerTask loginTimerTask -> b
    void <init>() -> <init>
    com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler getInstance() -> a
    void init() -> b
    void logLoginInit() -> d
    void logLogin() -> e
    void stop() -> c
    java.lang.String access$000(com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler) -> a
    void access$100(com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler) -> b
com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler$1 -> com.infomax.ibotncloudplayer.b.a$1:
    com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler$2 -> com.infomax.ibotncloudplayer.b.a$2:
    com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.additional.AdditionalDataDealHandler) -> <init>
    void onError(okhttp3.Call,java.lang.Exception,int) -> a
    void onResponse(java.lang.String,int) -> a
    void onResponse(java.lang.Object,int) -> a
com.infomax.ibotncloudplayer.bean.AppInfoBean -> com.infomax.ibotncloudplayer.bean.AppInfoBean:
    java.lang.String appName -> appName
    java.lang.String packageName -> packageName
    long appSize -> appSize
    android.graphics.drawable.Drawable appIcon -> appIcon
    boolean isInSd -> isInSd
    boolean isSys -> isSys
    void <init>() -> <init>
com.infomax.ibotncloudplayer.bean.BaseFolderBean -> com.infomax.ibotncloudplayer.bean.BaseFolderBean:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    boolean selected -> selected
    void <init>() -> <init>
    boolean equals(java.lang.Object) -> equals
com.infomax.ibotncloudplayer.bean.CloudFolderBean -> com.infomax.ibotncloudplayer.bean.CloudFolderBean:
    long serialVersionUID -> serialVersionUID
    int id -> id
    java.lang.String name -> name
    boolean selected -> selected
    int file_num -> file_num
    int level -> level
    int parent_id -> parent_id
    void <init>(int,java.lang.String,int,boolean) -> <init>
com.infomax.ibotncloudplayer.bean.EcAudioFolderBean -> com.infomax.ibotncloudplayer.bean.EcAudioFolderBean:
    void <init>(java.lang.String,boolean) -> <init>
com.infomax.ibotncloudplayer.bean.EcVideoFolderBean -> com.infomax.ibotncloudplayer.bean.EcVideoFolderBean:
    void <init>(java.lang.String,boolean) -> <init>
com.infomax.ibotncloudplayer.bean.Icon -> com.infomax.ibotncloudplayer.bean.Icon:
    java.lang.String name -> name
    int url -> url
    void <init>(java.lang.String,int) -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.Integer getUrl() -> getUrl
    void setUrl(java.lang.Integer) -> setUrl
com.infomax.ibotncloudplayer.bean.LearnTrajectoryBean -> com.infomax.ibotncloudplayer.bean.LearnTrajectoryBean:
    java.lang.String TAG -> TAG
    long startTime -> startTime
    java.lang.String name -> name
    long endTime -> endTime
    int trackType -> trackType
    void <init>(long,java.lang.String,int) -> <init>
    void <init>() -> <init>
    int getTrackType() -> getTrackType
    void setTrackType(int) -> setTrackType
    long getStartTime() -> getStartTime
    void setStartTime(long) -> setStartTime
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    long getEndTime() -> getEndTime
    void setEndTime(long) -> setEndTime
    java.lang.String toString() -> toString
com.infomax.ibotncloudplayer.bean.LocalAudioBean -> com.infomax.ibotncloudplayer.bean.LocalAudioBean:
    long serialVersionUID -> serialVersionUID
    long mId -> mId
    long mDate -> mDate
    java.lang.String mPath -> mPath
    java.lang.String mDisplayName -> mDisplayName
    long mSize -> mSize
    java.lang.String thumbnailPath -> thumbnailPath
    java.lang.String albumArtPath -> albumArtPath
    void <init>(long,long,java.lang.String,java.lang.String,long) -> <init>
    void <init>(java.lang.String) -> <init>
    long getId() -> getId
    long getDate() -> getDate
    java.lang.String getPath() -> getPath
    java.lang.String getDisplayName() -> getDisplayName
    long getSize() -> getSize
    java.lang.String getThumbnailPath() -> getThumbnailPath
    void setThumbnailPath(java.lang.String) -> setThumbnailPath
    java.lang.String getAlbumArtPath() -> getAlbumArtPath
    void setAlbumArtPath(java.lang.String) -> setAlbumArtPath
    boolean equals(java.lang.Object) -> equals
com.infomax.ibotncloudplayer.bean.LocalVideoBean -> com.infomax.ibotncloudplayer.bean.LocalVideoBean:
    long serialVersionUID -> serialVersionUID
    void <init>(long,long,java.lang.String,java.lang.String,long) -> <init>
    void <init>(java.lang.String) -> <init>
com.infomax.ibotncloudplayer.bean.MusicBean -> com.infomax.ibotncloudplayer.bean.MusicBean:
    boolean isSelected -> isSelected
    long curDuration -> curDuration
    java.lang.String name -> name
    java.lang.String path -> path
    int albumUri -> albumUri
    java.lang.String artist -> artist
    long duration -> duration
    void <init>(boolean,long,java.lang.String,java.lang.String,int,java.lang.String,long) -> <init>
    boolean isSelected() -> isSelected
    void setSelected(boolean) -> setSelected
    long getCurDuration() -> getCurDuration
    void setCurDuration(long) -> setCurDuration
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    int getAlbumUri() -> getAlbumUri
    void setAlbumUri(int) -> setAlbumUri
    java.lang.String getArtist() -> getArtist
    void setArtist(java.lang.String) -> setArtist
    long getDuration() -> getDuration
    void setDuration(long) -> setDuration
com.infomax.ibotncloudplayer.crash.CrashHandler -> com.infomax.ibotncloudplayer.c.a:
    java.lang.String TAG -> a
    com.infomax.ibotncloudplayer.crash.CrashHandler instance -> b
    android.content.Context mContext -> c
    void <init>() -> <init>
    com.infomax.ibotncloudplayer.crash.CrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    java.lang.String access$000(com.infomax.ibotncloudplayer.crash.CrashHandler) -> a
com.infomax.ibotncloudplayer.crash.CrashHandler$1 -> com.infomax.ibotncloudplayer.c.a$1:
    java.lang.Throwable val$ex -> a
    com.infomax.ibotncloudplayer.crash.CrashHandler this$0 -> b
    void <init>(com.infomax.ibotncloudplayer.crash.CrashHandler,java.lang.Throwable) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.AudioWatchHistoryFragment -> com.infomax.ibotncloudplayer.fragment.AudioWatchHistoryFragment:
    java.lang.String TAG -> a
    com.infomax.ibotncloudplayer.activity.EcAudioActivity mActivity -> b
    android.widget.ListView lv_local -> c
    android.widget.RelativeLayout rl_nodata -> d
    android.content.SharedPreferences sp -> e
    com.infomax.ibotncloudplayer.adapter.LocalAudioLVAdapter localAudioLvAdapter -> f
    int localHistorySize -> g
    java.util.ArrayList trajectoryList -> h
    com.infomax.ibotncloudplayer.adapter.LocalAudioLVAdapter$OnRequestVideoListener mOnRequestVideoListener -> i
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews(android.view.View) -> a
    void registListener() -> L
    void initData() -> a
    void changeViewState(int) -> b
    void onResume() -> p
    void onDestroy() -> r
    void onActivityResult(int,int,android.content.Intent) -> a
    com.infomax.ibotncloudplayer.activity.EcAudioActivity access$000(com.infomax.ibotncloudplayer.fragment.AudioWatchHistoryFragment) -> a
com.infomax.ibotncloudplayer.fragment.AudioWatchHistoryFragment$1 -> com.infomax.ibotncloudplayer.fragment.AudioWatchHistoryFragment$1:
    com.infomax.ibotncloudplayer.fragment.AudioWatchHistoryFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.AudioWatchHistoryFragment) -> <init>
    void onRequestImage(java.lang.String,android.widget.ImageView,int) -> a
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment:
    java.lang.String TAG -> c
    com.handmark.pulltorefresh.library.PullToRefreshGridView mGridView_File -> d
    com.handmark.pulltorefresh.library.PullToRefreshListView mListView -> e
    android.widget.LinearLayout ll_frg_cloud_video -> f
    android.widget.ListView lv_folder -> g
    java.util.List QQFileList -> a
    com.ysx.qqcloud.QQCloudObject qqObject -> h
    android.content.Context ctx -> i
    android.view.View currentView -> ai
    com.infomax.ibotncloudplayer.activity.VideoActivity mVideoActivity -> aj
    android.widget.Button btn_list_for_cloud -> ak
    boolean isStateList -> al
    android.widget.RelativeLayout rl_frg_cloud_video -> b
    android.widget.RelativeLayout rl_nodata -> am
    android.widget.ImageView ivArrow -> an
    com.infomax.ibotncloudplayer.view.LoadingDialog loadingDialog -> ao
    java.util.ArrayList folderList -> ap
    com.infomax.ibotncloudplayer.bean.CloudFolderBean currentCloudFolderBean -> aq
    com.infomax.ibotncloudplayer.adapter.CloudFolderAdapter cloudFolderAdapter -> ar
    int PAGE_SIZE -> as
    int currentPageIndex -> at
    boolean currentHasData -> au
    com.infomax.ibotncloudplayer.QQCloudAdapter gvAdapter -> av
    com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter lvAdapter -> aw
    int currentGvOrLvId -> ax
    boolean netConnected -> ay
    android.content.BroadcastReceiver updateReceiver -> az
    void <init>() -> <init>
    void onResume() -> p
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView(android.view.View) -> a
    void initPullToRefreshLvAndGv() -> L
    void initData() -> a
    void registListener() -> M
    void playVideoDownloadOk(java.io.File) -> a
    void ptrRefreshComplete() -> N
    void ptrGvRefreshComplete() -> O
    void initFromMediaType() -> P
    void changeViewGvOrLv(boolean) -> a
    void unInitMediaType() -> Q
    void initCloudVideoView() -> R
    void updateCloudVideoView() -> S
    void register() -> T
    void unregister() -> U
    void startLearn(java.lang.String,long) -> a
    void updateFolderList() -> V
    void changeLvFolder(boolean) -> e
    void showNoDataView(boolean) -> f
    void onDestroy() -> r
    void onClick(android.view.View) -> onClick
    void showLoadingDialog() -> W
    void dismissLoadingDialog() -> X
    void saveWatchHitoryToSp(int) -> b
    boolean access$002(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment,boolean) -> a
    boolean access$000(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> a
    int access$102(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment,int) -> a
    void access$200(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment,boolean) -> b
    android.content.Context access$300(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> b
    com.ysx.qqcloud.QQCloudObject access$400(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> c
    void access$500(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> d
    void access$600(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment,int) -> b
    com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter access$700(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> e
    void access$800(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> f
    void access$900(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment,java.io.File) -> a
    com.infomax.ibotncloudplayer.QQCloudAdapter access$1000(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> g
    com.infomax.ibotncloudplayer.bean.CloudFolderBean access$1100(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> h
    java.util.ArrayList access$1200(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> i
    com.infomax.ibotncloudplayer.bean.CloudFolderBean access$1102(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment,com.infomax.ibotncloudplayer.bean.CloudFolderBean) -> a
    com.infomax.ibotncloudplayer.adapter.CloudFolderAdapter access$1300(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> j
    int access$1402(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment,int) -> c
    android.widget.ListView access$1500(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> k
    android.widget.ImageView access$1600(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> l
    void access$1700(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> m
    int access$1404(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> n
    int access$1400(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> o
    void access$1800(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> p
    com.handmark.pulltorefresh.library.PullToRefreshListView access$1900(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> q
    com.handmark.pulltorefresh.library.PullToRefreshGridView access$2000(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> r
    void access$2100(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> s
    void access$2200(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> t
    void access$2300(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> u
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$1 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$1:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$10 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$2:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$11 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$3:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$12 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$4:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$2 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$5:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$3 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$6:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$4 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$7:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$5 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$8:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$6 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$9:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$7 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$10:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$8 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$11:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$9 -> com.infomax.ibotncloudplayer.fragment.CloudVideoFragment$12:
    com.infomax.ibotncloudplayer.fragment.CloudVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.CloudVideoFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment:
    java.lang.String TAG -> a
    android.view.LayoutInflater myInflater -> f
    com.infomax.ibotncloudplayer.activity.EcAudioActivity mActivity -> g
    java.util.ArrayList defaultArrayLists -> b
    android.widget.ListView lv_act_local_video -> h
    android.widget.ListView lv_list -> i
    android.widget.TextView tv_additional -> ai
    android.widget.LinearLayout ll_act_local_video -> aj
    android.widget.ImageView iv_act_local_video -> ak
    java.util.LinkedList childFolders -> al
    java.util.LinkedList unChangeChildFolders -> am
    int childFoldersRealSizeFormSd -> an
    java.util.HashMap hashMap -> ao
    com.infomax.ibotncloudplayer.adapter.EcLocalVideoFolderAdapter ecLocalVideoFolderAdapter -> ap
    com.infomax.ibotncloudplayer.adapter.LocalAudioLVAdapter localAudioLVAdapter -> aq
    android.widget.RelativeLayout rl_nodata -> ar
    int Request_Code101 -> as
    int Request_Code102 -> at
    int MSG_WHAT_FOLDER_LOAD_DATA -> au
    int MSG_WHAT_SHOW_LV_DATA -> av
    com.infomax.ibotncloudplayer.view.LoadingDialog loadingDialog -> aw
    boolean canLoadingData -> ax
    boolean containVoiceFolderFlag -> ay
    java.lang.String currentFoldersName -> az
    android.media.AudioManager am -> c
    android.media.AudioManager$OnAudioFocusChangeListener audioFocusChangeListener -> d
    android.view.View$OnClickListener mFunctionOnClickListener -> e
    java.util.concurrent.atomic.AtomicInteger aiCount -> aA
    java.util.Timer mTimer -> aB
    java.util.TimerTask mTimerTask -> aC
    android.os.Handler mHandler -> aD
    com.infomax.ibotncloudplayer.adapter.LocalAudioLVAdapter$OnRequestVideoListener mLvOnRequestVideoListener -> aE
    void <init>() -> <init>
    void onResume() -> p
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews(android.view.View) -> a
    void registListener() -> M
    void playAudioByVoiceWithBean(com.infomax.ibotncloudplayer.bean.LocalAudioBean) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void saveWatchHitoryToSp(com.infomax.ibotncloudplayer.bean.LocalAudioBean) -> b
    void changeViewLv(boolean) -> a
    void changeRelativeLayoutState(boolean) -> e
    void changeLvFolder(boolean) -> f
    void preInitData(boolean) -> g
    void initData(boolean) -> h
    void getAllFolders(java.io.File) -> a
    void getLocalAudiosWithRecursion(java.lang.String) -> b
    void dealRelationDataAfterRecursion() -> N
    void showLvData() -> O
    void updateFoldersForVoice() -> a
    void updateRadomPlayFileUnderFolderForVoice() -> L
    void onHiddenChanged(boolean) -> b
    void onDestroyView() -> e
    void onDestroy() -> r
    java.util.LinkedList access$000(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> a
    android.widget.ListView access$100(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> b
    com.infomax.ibotncloudplayer.adapter.EcLocalVideoFolderAdapter access$200(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> c
    java.util.HashMap access$300(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> d
    java.lang.String access$402(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,java.lang.String) -> a
    com.infomax.ibotncloudplayer.adapter.LocalAudioLVAdapter access$500(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> e
    void access$600(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,boolean) -> a
    void access$700(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,boolean) -> b
    java.lang.String access$400(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> f
    com.infomax.ibotncloudplayer.activity.EcAudioActivity access$800(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> g
    void access$900(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,com.infomax.ibotncloudplayer.bean.LocalAudioBean) -> a
    android.widget.ImageView access$1000(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> h
    java.util.Timer access$1100(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> i
    void access$1200(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,boolean) -> c
    com.infomax.ibotncloudplayer.view.LoadingDialog access$1300(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> j
    void access$1400(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,java.io.File) -> a
    void access$1500(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,java.lang.String) -> b
    boolean access$1600(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> k
    void access$1700(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> l
    void access$1800(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,boolean) -> d
    boolean access$1902(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment,boolean) -> e
    boolean access$1900(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> m
    void access$2000(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> n
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$1 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$1:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$10 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$2:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void onRequestImage(java.lang.String,android.widget.ImageView,int) -> a
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$2 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$3:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$3 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$4:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void onAudioFocusChange(int) -> onAudioFocusChange
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$4 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$5:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$5 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$6:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$6 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$7:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$7 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$8:
